[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,2,4,5,10,13,13,14,15,17,10,13,13,17,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,2,4,5,10,13,13,14,15,17,17,28,30,31,28,30,32,34,44],
[2,2,2,3,7,9,10,21,25,26,28,30,30,37,38,40,42,42,48,49,2,5,5,5,10,14,14,18,18,18,20,22,23,23,26,30,33,35,44,45,4,7,7,7,8,9,12,14,16,16,21,23,24,28,35,35,35,37,45,48,2,9,10,12,12,15,17,22,23,26,35,36,41,44,45,45,48,48,49,49,1,1,2,4,5,10,13,13,14,15,17,17,28,30,31,32,34,38,34,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,35,36,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,17,17,41,44,45,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,17,17,28,30,31,45,48,48,49,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,17,17,28,30,31,32,34,35,36,49,17,17,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,17,17,28,30,31,32,34,35,36,38,41,44,28,30,31,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,17,17,28,30,31,32,34,35,36,38,41,44,44,44,45,32,34,38,44,44],
[2,2,2,2,3,5,5,5,7,9,10,10,14,14,18,18,18,21,25,26,4,7,7,7,8,9,12,14,16,16,28,30,30,37,38,40,42,42,48,49,2,9,10,12,12,15,17,20,21,22,22,23,23,23,26,30,33,35,44,45,1,1,2,4,5,10,13,13,14,15,23,24,26,28,35,35,35,37,45,48,17,17,28,30,31,32,34,35,36,38,41,44,44,44,45,45,48,48,49,44],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,45,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,41,48,41,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,41,44,44,44,44,44,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,41,44,44,44,45,45,45,45,48,48,49,49],
[2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,10,10,12,14,2,9,10,12,12,14,14,15,16,16,17,18,18,18,20,21,21,22,25,26,1,1,2,4,5,10,13,13,14,15,28,30,30,37,38,40,42,42,48,49,17,17,22,23,23,23,23,24,26,26,28,28,30,30,31,32,33,35,44,45,34,35,35,35,35,36,37,38,41,44,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
[2,2,2,2,2,3,4,5,5,5,7,7,7,7,8,9,9,9,10,10,1,1,2,4,5,10,10,12,12,12,13,13,14,14,14,14,15,15,16,16,17,17,17,18,18,18,20,21,21,22,22,23,23,23,23,24,25,26,26,26,28,28,28,30,30,30,30,31,32,33,34,35,35,37,38,40,42,42,48,49,35,35,35,36,37,38,41,44,44,45,44,44,45,45,45,48,48,48,49,49],
